============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/macbookprom1/mekong-cli
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/test_unified_dashboard.py::TestUnifiedDashboard::test_get_stats PASSED [ 69%]
tests/test_unified_dashboard.py::TestUnifiedDashboard::test_integration_score PASSED [ 69%]
tests/test_vc_metrics.py::TestVCMetrics::test_initialization PASSED      [ 69%]
tests/test_vc_metrics.py::TestVCMetrics::test_ltv_cac_ratio PASSED       [ 69%]
tests/test_vc_metrics.py::TestVCMetrics::test_rule_of_40 PASSED          [ 70%]
tests/test_vc_metrics.py::TestVCMetrics::test_readiness_score PASSED     [ 70%]
tests/test_vc_metrics.py::TestVCMetrics::test_stage_recommendation PASSED [ 70%]
tests/test_vibe_ide.py::TestVIBEIDE::test_create_plan PASSED             [ 70%]
tests/test_vibe_ide.py::TestVIBEIDE::test_todo_management PASSED         [ 70%]
tests/test_vibe_ide.py::TestVIBEIDE::test_list_plans PASSED              [ 71%]
tests/test_vibe_kanban_bridge.py::test_create_task PASSED                [ 71%]
tests/test_vibe_kanban_bridge.py::test_list_tasks PASSED                 [ 71%]
tests/test_vibe_kanban_bridge.py::test_orchestrator_workload PASSED      [ 71%]
tests/test_vibe_kanban_bridge.py::test_missing_token_raises_error PASSED [ 72%]
tests/test_vibe_kanban_bridge.py::test_empty_token_raises_error PASSED   [ 72%]
tests/test_vibe_orchestrator.py::TestVIBEOrchestrator::test_task_creation PASSED [ 72%]
tests/test_vibe_orchestrator.py::TestVIBEOrchestrator::test_sequential_execution PASSED [ 72%]
tests/test_vibe_orchestrator.py::TestVIBEOrchestrator::test_agent_registration PASSED [ 72%]
tests/test_vibe_workflow.py::TestVIBEWorkflow::test_plan_detection PASSED [ 73%]
tests/test_vibe_workflow.py::TestVIBEWorkflow::test_analyze_plan PASSED  [ 73%]
tests/test_vibe_workflow.py::TestVIBEWorkflow::test_task_management PASSED [ 73%]
tests/test_vibe_workflow.py::TestVIBEWorkflow::test_stats_aggregation PASSED [ 73%]
tests/unit/agent_swarm/test_coordinator.py::TestSwarmCoordinator::test_register_agent PASSED [ 73%]
tests/unit/agent_swarm/test_coordinator.py::TestSwarmCoordinator::test_get_metrics PASSED [ 74%]
tests/unit/agent_swarm/test_coordinator.py::TestSwarmCoordinator::test_get_status PASSED [ 74%]
tests/unit/agent_swarm/test_coordinator.py::TestSwarmCoordinator::test_find_best_agent PASSED [ 74%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_swarm_initialization PASSED [ 74%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_register_agent_delegation PASSED [ 75%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_submit_task_delegation PASSED [ 75%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_start_stop PASSED [ 75%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_get_task_result_delegation PASSED [ 75%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_get_metrics_delegation PASSED [ 75%]
tests/unit/agent_swarm/test_engine.py::TestAgentSwarm::test_get_status_delegation PASSED [ 76%]
tests/unit/agent_swarm/test_executor.py::TestTaskExecutor::test_find_best_task_worker PASSED [ 76%]
tests/unit/agent_swarm/test_executor.py::TestTaskExecutor::test_find_best_task_specialist PASSED [ 76%]
tests/unit/agent_swarm/test_executor.py::TestTaskExecutor::test_assign_task PASSED [ 76%]
tests/unit/agent_swarm/test_executor.py::TestTaskExecutor::test_execute_task_success PASSED [ 76%]
tests/unit/agent_swarm/test_executor.py::TestTaskExecutor::test_execute_task_failure PASSED [ 77%]
tests/unit/agent_swarm/test_graph.py::test_graph_execution PASSED        [ 77%]
tests/unit/agent_swarm/test_registry.py::TestAgentRegistry::test_register_agent PASSED [ 77%]
tests/unit/agent_swarm/test_registry.py::TestAgentRegistry::test_get_agent PASSED [ 77%]
tests/unit/agent_swarm/test_registry.py::TestAgentRegistry::test_get_all_agents PASSED [ 77%]
tests/unit/agent_swarm/test_registry.py::TestAgentRegistry::test_get_available_agents PASSED [ 78%]
tests/unit/agent_swarm/test_shortcuts.py::TestShortcuts::test_get_swarm_singleton PASSED [ 78%]
tests/unit/agent_swarm/test_shortcuts.py::TestShortcuts::test_reset_swarm PASSED [ 78%]
tests/unit/agent_swarm/test_shortcuts.py::TestShortcuts::test_register_agent_shortcut PASSED [ 78%]
tests/unit/agent_swarm/test_shortcuts.py::TestShortcuts::test_submit_task_shortcut PASSED [ 79%]
tests/unit/agent_swarm/test_shortcuts.py::TestShortcuts::test_get_task_result_shortcut PASSED [ 79%]
tests/unit/agent_swarm/test_shortcuts.py::TestShortcuts::test_start_stop_shortcuts PASSED [ 79%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_submit_task PASSED [ 79%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_priority_queueing PASSED [ 79%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_get_next_task PASSED [ 80%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_pop_next_task PASSED [ 80%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_remove_task_from_queue PASSED [ 80%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_get_task_result_wait PASSED [ 80%]
tests/unit/agent_swarm/test_task_manager.py::TestTaskManager::test_get_task_result_timeout PASSED [ 80%]
tests/unit/ops/test_approval_gate.py::test_approval_flow PASSED          [ 81%]
tests/unit/ops/test_approval_gate.py::test_rejection_flow PASSED         [ 81%]
tests/unit/self_improve/test_self_improve_engine.py::test_learn_from_error PASSED [ 81%]
tests/unit/self_improve/test_self_improve_engine.py::test_profile_function PASSED [ 81%]
tests/unit/self_improve/test_self_improve_engine.py::test_get_status PASSED [ 81%]
tests/unit/self_improve/test_self_improve_engine.py::test_apply_suggestion PASSED [ 82%]
tests/unit/self_improve/test_self_improve_engine.py::test_persistence_call PASSED [ 82%]
backend/tests/test_audit_api.py::test_audit_log_endpoint_protected PASSED [ 82%]
backend/tests/test_audit_api.py::test_audit_log_access_denied_for_user PASSED [ 82%]
backend/tests/test_audit_api.py::test_audit_log_access_allowed_for_admin PASSED [ 83%]
backend/tests/test_editor.py::TestContentDraft::test_content_draft_creation PASSED [ 83%]
backend/tests/test_editor.py::TestEditorAgent::test_agent_init PASSED    [ 83%]
backend/tests/test_editor.py::TestEditorAgent::test_create_post_returns_draft PASSED [ 83%]
backend/tests/test_editor.py::TestEditorAgent::test_create_post_blog_platform PASSED [ 83%]
backend/tests/test_editor.py::TestEditorAgent::test_batch_create_multiple_posts PASSED [ 84%]
backend/tests/test_editor.py::TestEditorWinWinWin::test_content_benefits_all_parties PASSED [ 84%]
backend/tests/test_gumroad_webhooks.py::test_gumroad_webhook_success PASSED [ 84%]
backend/tests/test_gumroad_webhooks.py::test_gumroad_webhook_failure PASSED [ 84%]
backend/tests/test_knowledge.py::TestGraphClient::test_add_node PASSED   [ 84%]
backend/tests/test_knowledge.py::TestGraphClient::test_schema_generation PASSED [ 85%]
backend/tests/test_knowledge.py::TestGraphClient::test_function_node PASSED [ 85%]
backend/tests/test_knowledge.py::TestGraphClient::test_edge_creation PASSED [ 85%]
backend/tests/test_knowledge.py::TestCodeIngestor::test_ingest_function PASSED [ 85%]
backend/tests/test_knowledge.py::TestCodeIngestor::test_ingest_file PASSED [ 86%]
backend/tests/test_knowledge.py::TestKnowledgeRetriever::test_generate_embedding PASSED [ 86%]
backend/tests/test_knowledge.py::TestKnowledgeRetriever::test_search PASSED [ 86%]
backend/tests/test_knowledge.py::TestCodeIngestorBatch::test_sync_to_graph PASSED [ 86%]
backend/tests/test_rag.py::TestRAG::test_embedding_service PASSED        [ 86%]
backend/tests/test_rag.py::TestRAG::test_vector_client PASSED            [ 87%]
backend/tests/test_rag.py::TestRAG::test_research_agent PASSED           [ 87%]
backend/tests/test_realtime.py::test_message_bus_websocket_broadcast PASSED [ 87%]
backend/tests/test_scout.py::TestTrendItem::test_trend_item_creation PASSED [ 87%]
backend/tests/test_scout.py::TestTrendItem::test_trend_item_with_url PASSED [ 87%]
backend/tests/test_scout.py::TestIntelBrief::test_intel_brief_creation PASSED [ 88%]
backend/tests/test_scout.py::TestScoutAgent::test_agent_init PASSED      [ 88%]
backend/tests/test_scout.py::TestScoutAgent::test_get_trending PASSED    [ 88%]
backend/tests/test_scout.py::TestScoutAgent::test_get_trending_max PASSED [ 88%]
backend/tests/test_scout.py::TestScoutAgent::test_research_returns_intel_brief PASSED [ 88%]
backend/tests/test_scout.py::TestScoutAgent::test_research_has_trends PASSED [ 89%]
backend/tests/test_scout.py::TestScoutAgent::test_research_has_content_angles PASSED [ 89%]
backend/tests/test_scout.py::TestScoutAgent::test_generate_ideas PASSED  [ 89%]
backend/tests/test_scout.py::TestScoutAgent::test_generate_ideas_unknown_pillar PASSED [ 89%]
backend/tests/test_scout.py::TestScoutAgentWinWinWin::test_research_provides_actionable_intelligence PASSED [ 90%]
backend/tests/test_sdrops.py::TestLeadQualifierAgent::test_agent_initialization PASSED [ 90%]
backend/tests/test_sdrops.py::TestLeadQualifierAgent::test_add_lead_creates_lead PASSED [ 90%]
backend/tests/test_sdrops.py::TestLeadQualifierAgent::test_score_bant_returns_score PASSED [ 90%]
backend/tests/test_sdrops.py::TestLeadQualifierAgent::test_qualification_status_assignment PASSED [ 90%]
backend/tests/test_sdrops.py::TestMeetingBookerAgent::test_agent_initialization PASSED [ 91%]
backend/tests/test_sdrops.py::TestMeetingBookerAgent::test_book_returns_meeting PASSED [ 91%]
backend/tests/test_sdrops.py::TestMeetingBookerAgent::test_meeting_has_required_fields PASSED [ 91%]
backend/tests/test_sdrops.py::TestSDROpsWinWinWin::test_sdr_pipeline_benefits_all PASSED [ 91%]
backend/tests/test_swarm.py::test_message_bus PASSED                     [ 91%]
backend/tests/test_swarm.py::test_broadcast PASSED                       [ 92%]
backend/tests/test_viral_algorithm.py::TestAntigravityAlgorithm::test_algorithm_creation PASSED [ 92%]
backend/tests/test_viral_algorithm.py::TestAntigravityAlgorithm::test_calculate_price_returns_dict PASSED [ 92%]
backend/tests/test_viral_algorithm.py::TestAntigravityAlgorithm::test_forecast_revenue_returns_dict PASSED [ 92%]
backend/tests/test_viral_algorithm.py::TestConvenienceFunctions::test_get_algorithm_returns_instance PASSED [ 93%]
backend/tests/test_viral_algorithm.py::TestConvenienceFunctions::test_get_algorithm_singleton PASSED [ 93%]
backend/tests/test_viral_algorithm.py::TestAlgorithmMetrics::test_pricing_tiers PASSED [ 93%]
backend/tests/test_viral_algorithm.py::TestAlgorithmMetrics::test_win3_logic_concept PASSED [ 93%]
backend/tests/test_viral_algorithm.py::TestAlgorithmMetrics::test_bant_scoring_concept PASSED [ 93%]
backend/tests/test_viral_algorithm.py::TestAlgorithmMetrics::test_revenue_target PASSED [ 94%]
backend/tests/test_viral_queue.py::TestQueueConcepts::test_priority_ordering PASSED [ 94%]
backend/tests/test_viral_queue.py::TestQueueConcepts::test_sla_concept PASSED [ 94%]
backend/tests/test_viral_queue.py::TestQueueConcepts::test_dead_letter_concept PASSED [ 94%]
backend/tests/test_viral_queue.py::TestQueueMetrics::test_jobs_per_hour_calculation PASSED [ 94%]
backend/tests/test_viral_queue.py::TestQueueMetrics::test_error_rate_calculation PASSED [ 95%]
backend/tests/test_viral_tracing_advanced.py::TestDistributedTracer::test_start_trace PASSED [ 95%]
backend/tests/test_viral_tracing_advanced.py::TestDistributedTracer::test_start_child_span PASSED [ 95%]
backend/tests/test_viral_tracing_advanced.py::TestDistributedTracer::test_end_span PASSED [ 95%]
backend/tests/test_viral_tracing_advanced.py::TestDistributedTracer::test_slow_span_tracking PASSED [ 95%]
backend/tests/test_viral_tracing_advanced.py::TestDistributedTracer::test_error_span_tracking PASSED [ 96%]
backend/tests/test_viral_tracing_advanced.py::TestDistributedTracer::test_get_current_trace_id PASSED [ 96%]
backend/tests/test_viral_tracing_advanced.py::TestTraceDecorator::test_trace_function_success PASSED [ 96%]
backend/tests/test_viral_tracing_advanced.py::TestTraceDecorator::test_trace_function_error PASSED [ 96%]
backend/tests/test_viral_tracing_advanced.py::TestTraceDecorator::test_trace_function_uses_name PASSED [ 97%]
backend/tests/test_viral_tracing_advanced.py::TestConvenienceFunctions::test_start_trace_function PASSED [ 97%]
backend/tests/test_viral_tracing_advanced.py::TestConvenienceFunctions::test_start_span_function PASSED [ 97%]
backend/tests/test_viral_tracing_advanced.py::TestConvenienceFunctions::test_get_trace_id_function PASSED [ 97%]
backend/tests/test_viral_tracing_core.py::TestSpan::test_span_creation PASSED [ 97%]
backend/tests/test_viral_tracing_core.py::TestSpan::test_span_add_event PASSED [ 98%]
backend/tests/test_viral_tracing_core.py::TestSpan::test_span_set_attribute PASSED [ 98%]
backend/tests/test_viral_tracing_core.py::TestSpan::test_span_duration PASSED [ 98%]
backend/tests/test_viral_tracing_core.py::TestSpan::test_span_to_dict PASSED [ 98%]
backend/tests/test_viral_tracing_core.py::TestTrace::test_trace_creation PASSED [ 98%]
backend/tests/test_viral_tracing_core.py::TestTrace::test_add_span_to_trace PASSED [ 99%]
backend/tests/test_viral_tracing_core.py::TestTrace::test_get_root_span PASSED [ 99%]
backend/tests/test_viral_tracing_core.py::TestExporters::test_in_memory_exporter PASSED [ 99%]
backend/tests/test_viral_tracing_core.py::TestExporters::test_in_memory_exporter_max_spans PASSED [ 99%]
backend/tests/test_viral_tracing_core.py::TestExporters::test_in_memory_filter_by_trace_id PASSED [100%]

=============================== warnings summary ===============================
backend/api/utils/__init__.py:14
  /Users/macbookprom1/mekong-cli/backend/api/utils/__init__.py:14: DeprecationWarning: backend.api.utils.validators is deprecated. Use backend.api.utils.validation_logic instead.
    from .validators import (

backend/api/main.py:22
  /Users/macbookprom1/mekong-cli/backend/api/main.py:22: DeprecationWarning: backend.api.middleware.metrics is deprecated. Use backend.api.middleware.metrics_logic instead.
    from backend.api.middleware.metrics import setup_metrics

backend/api/main.py:25
  /Users/macbookprom1/mekong-cli/backend/api/main.py:25: DeprecationWarning: backend.api.middleware.multitenant is deprecated. Use backend.api.middleware.multitenant_logic instead.
    from backend.api.middleware.multitenant import (

backend/api/main.py:29
  /Users/macbookprom1/mekong-cli/backend/api/main.py:29: DeprecationWarning: backend.api.middleware.rate_limiting is deprecated. Use backend.api.middleware.rate_limit instead.
    from backend.api.middleware.rate_limiting import (

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:366
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:366: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def construct_refs(cls, data: TableMetadataV1) -> TableMetadataV1:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:495
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:495: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def check_schemas(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:499
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:499: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def check_partition_specs(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:503
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:503: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def check_sort_orders(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:507
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:507: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def construct_refs(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:539
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:539: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def check_schemas(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:543
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:543: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def check_partition_specs(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:547
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:547: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def check_sort_orders(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:551
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/pyiceberg/table/metadata.py:551: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    def construct_refs(cls, table_metadata: TableMetadata) -> TableMetadata:

../Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

backend/api/schemas/vibe.py:39
  /Users/macbookprom1/mekong-cli/backend/api/schemas/vibe.py:39: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class VibeResponse(BaseModel):

core/licensing/__init__.py:4
  /Users/macbookprom1/mekong-cli/core/licensing/__init__.py:4: DeprecationWarning: core.licensing.generator is deprecated. Use core.licensing.logic instead.
    from .generator import LicenseGenerator, generate_license_key, license_generator

core/licensing/__init__.py:5
  /Users/macbookprom1/mekong-cli/core/licensing/__init__.py:5: DeprecationWarning: core.licensing.validator is deprecated. Use core.licensing.validation instead.
    from .validator import LicenseTier, LicenseValidator

backend/agents/__init__.py:6
  /Users/macbookprom1/mekong-cli/backend/agents/__init__.py:6: DeprecationWarning: backend.agents.community is deprecated. Use backend.agents.community_logic package instead.
    from .community import CommunityAgent, Platform, ScheduledPost

backend/routes/antigravity/demo.py:11
  /Users/macbookprom1/mekong-cli/backend/routes/antigravity/demo.py:11: DeprecationWarning: antigravity.vc.metrics is deprecated. Use antigravity.vc.metrics_logic package instead.
    from antigravity.vc.metrics import FundingStage, VCMetrics

antigravity/core/ab_testing/models.py:30
  /Users/macbookprom1/mekong-cli/antigravity/core/ab_testing/models.py:30: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __new__ constructor (from: tests/test_ab_testing.py)
    class TestResult(Enum):

../Library/Python/3.9/lib/python/site-packages/sklearn/utils/fixes.py:20
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/sklearn/utils/fixes.py:20: DeprecationWarning: 
  Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
  (to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
  but was not found to be installed on your system.
  If this would cause problems for you,
  please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
          
    import pandas as pd

antigravity/infrastructure/distributed_queue/queue_manager.py:10
  /Users/macbookprom1/mekong-cli/antigravity/infrastructure/distributed_queue/queue_manager.py:10: DeprecationWarning: antigravity.infrastructure.distributed_queue.backends.redis_backend is deprecated. Use antigravity.infrastructure.distributed_queue.backends.redis instead.
    from .backends.redis_backend import RedisBackend

antigravity/infrastructure/opentelemetry/tracer/agent_manager.py:32
  /Users/macbookprom1/mekong-cli/antigravity/infrastructure/opentelemetry/tracer/agent_manager.py:32: DeprecationWarning: antigravity.infrastructure.opentelemetry.tracing_agent is deprecated. Use antigravity.infrastructure.opentelemetry.agent_logic instead.
    from ..tracing_agent import TracingAgent

antigravity/core/registry/__init__.py:24
  /Users/macbookprom1/mekong-cli/antigravity/core/registry/__init__.py:24: DeprecationWarning: antigravity.core.registry.commands is deprecated. Use antigravity.core.registry.store instead.
    from .commands import COMMAND_REGISTRY, SHORTCUTS

tests/test_vibe_kanban_bridge.py:5
  /Users/macbookprom1/mekong-cli/tests/test_vibe_kanban_bridge.py:5: DeprecationWarning: antigravity.vibe_kanban_bridge is deprecated. Use antigravity.bridge package instead.
    from antigravity.vibe_kanban_bridge import AgentOrchestrator, VibeBoardClient

backend/tests/test_swarm.py:6
  /Users/macbookprom1/mekong-cli/backend/tests/test_swarm.py:6: PytestCollectionWarning: cannot collect test class 'TestAgent' because it has a __init__ constructor (from: backend/tests/test_swarm.py)
    class TestAgent(BaseSwarmAgent):

tests/integration/test_refactored.py::test_ai_wingman
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_refactored.py::test_ai_wingman returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_refactored.py::test_client_portal
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_refactored.py::test_client_portal returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_refactored.py::test_analytics
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_refactored.py::test_analytics returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_services.py::test_service_imports
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_services.py::test_service_imports returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_services.py::test_repository_imports
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_services.py::test_repository_imports returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_services.py::test_presenter_imports
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_services.py::test_presenter_imports returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_services.py::test_basic_functionality
  /Users/macbookprom1/Library/Python/3.9/lib/python/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_services.py::test_basic_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.9.6-final-0 ________________

Name                                                     Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------
antigravity/core/__init__.py                                19      2    89%   77-79
antigravity/core/ab_testing/__init__.py                     16      0   100%
antigravity/core/ab_testing/analysis.py                     84     68    19%   21-22, 36, 44-75, 81-86, 90-126, 132-145, 151-159
antigravity/core/ab_testing/engine.py                       66     15    77%   84, 95-101, 105-117, 125-126
antigravity/core/ab_testing/experiments.py                  60     34    43%   37, 92-104, 108-138
antigravity/core/ab_testing/lifecycle.py                    27     20    26%   15, 19-29, 35-57
antigravity/core/ab_testing/models.py                       56      3    95%   21-24
antigravity/core/ab_testing/reporting.py                    27     13    52%   20-35
antigravity/core/ab_testing/time_utils.py                   15      3    80%   25, 32-33
antigravity/core/ab_testing/traffic.py                      39     15    62%   39-50, 56-63, 68, 74
antigravity/core/ab_testing_engine.py                        2      0   100%
antigravity/core/agency_dna.py                               2      2     0%   14-22
antigravity/core/agency_dna/__init__.py                      3      0   100%
antigravity/core/agency_dna/engine.py                       40      5    88%   83, 117-120
antigravity/core/agency_dna/models.py                       23      0   100%
antigravity/core/agent_chains.py                             2      2     0%   17-34
antigravity/core/agent_chains/__init__.py                   36     11    69%   46-47, 50-51, 62-63, 66-67, 80-86
antigravity/core/agent_chains/engine.py                     50     15    70%   37, 83, 101-102, 107, 112-113, 123-127, 137-139
antigravity/core/agent_chains/inventory.py                   5      0   100%
antigravity/core/agent_chains/models.py                     12      0   100%
antigravity/core/agent_crews.py                              2      2     0%   20-33
antigravity/core/agent_crews/__init__.py                     4      0   100%
antigravity/core/agent_crews/engine.py                      44     11    75%   27, 34, 55, 101-110
antigravity/core/agent_crews/models.py                      35      0   100%
antigravity/core/agent_crews/registry.py                     3      0   100%
antigravity/core/agent_memory.py                             2      2     0%   20-22
antigravity/core/agent_memory/__init__.py                    3      0   100%
antigravity/core/agent_memory/backends/json_backend.py      21      6    71%   17-19, 27-29
antigravity/core/agent_memory/blackboard.py                 56     29    48%   22-31, 35-37, 41-44, 66-67, 71-73, 82-87, 91-92
antigravity/core/agent_memory/compression.py                 5      0   100%
antigravity/core/agent_memory/models.py                     19      0   100%
antigravity/core/agent_memory/retrieval.py                  16      3    81%   29-31
antigravity/core/agent_memory/storage.py                    28      6    79%   60-62, 79-81
antigravity/core/agent_memory/system.py                     67      5    93%   66, 106-110, 148
